Log file open, 02/08/23 00:49:46
[2023.02.07-11.50.03:130][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C1E00][00000B7A16CC1800 52] GlobalDefaults, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3000][00000B7A177F7800 52] Windows, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3200][00000B7A177F5000 52] WindowsEditor, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C0600][00000B7A177FA000 52] WindowsServer, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C1400][00000B7A177F0000 52] WindowsClient, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C1600][00000B7A17AF0000 52] IOS, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C0200][00000B7A1A0BC800 52] iPadAir2, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2600][00000B7A177FC800 52] IPadPro, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2A00][00000B7A16CB2800 52] iPadAir3, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3E00][00000B7A16B22800 52] iPadAir4, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2400][00000B7A1EAF0000 52] iPadAir5, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3C00][00000B7A1EAF5000 52] iPadMini4, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C0800][00000B7A1EAF7800 52] iPadMini5, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2000][00000B7A1EAFA000 52] iPadMini6, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5C00][00000B7A1EB90000 52] iPhone6S, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5E00][00000B7A1EB92800 52] iPhone7, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C4800][00000B7A1EB95000 52] iPodTouch7, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5800][00000B7A1EB9A000 52] iPhone6SPlus, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C4600][00000B7A1EB9C800 52] iPhone7Plus, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C1800][00000B7A0CFF2800 52] iPhoneSE, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C4A00][00000B7A1EAFC800 52] iPhone8, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2E00][00000B7A1EB97800 52] iPhone8Plus, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C4000][00000B7A1EB00000 52] iPhoneX, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C2200][00000B7A1EB05000 52] iPhoneXS, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5000][00000B7A1EB07800 52] iPhoneXSMax, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5400][00000B7A1EB0A000 52] iPhoneXR, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3A00][00000B7A1EB0C800 52] iPhone11, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5A00][00000B7A1EAF2800 52] iPhone11Pro, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5200][00000B7A1EBA0000 52] iPhone11ProMax, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C3400][00000B7A1EBA5000 52] iPhoneSE2, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C1200][00000B7A1EBA7800 52] iPhone12Mini, 
[2023.02.07-11.50.03:130][  0]LogDeviceProfileManager: 	[00000B7A1E7C5600][00000B7A1EBAA000 52] iPhone12, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C4E00][00000B7A1EBAC800 52] iPhone12Pro, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6000][00000B7A1EB02800 52] iPhone12ProMax, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C4C00][00000B7A1EBB0000 52] iPhone13Mini, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6200][00000B7A1EBB5000 52] iPhone13, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6A00][00000B7A1EBB7800 52] iPhone13Pro, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C3600][00000B7A1EBBA000 52] iPhone13ProMax, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C4200][00000B7A1EBBC800 52] iPhoneSE3, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C2C00][00000B7A1EBA2800 52] iPhone14, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C3800][00000B7A1EBC0000 52] iPhone14Plus, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7000][00000B7A1EBC5000 52] iPhone14Pro, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6600][00000B7A1EBC7800 52] iPhone14ProMax, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7200][00000B7A1EBCA000 52] iPadPro105, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7A00][00000B7A1EBCC800 52] iPadPro129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C4400][00000B7A1EBB2800 52] iPadPro97, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6C00][00000B7A1EB40000 52] iPadPro2_129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C1000][00000B7A1EB45000 52] iPad5, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6400][00000B7A1EB47800 52] iPad6, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8000][00000B7A1EB4A000 52] iPad7, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7600][00000B7A1EB4C800 52] iPad8, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8200][00000B7A1EBC2800 52] iPad9, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8A00][00000B7A1EB50000 52] iPad10, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6E00][00000B7A1EB55000 52] iPadPro11, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7C00][00000B7A1EB57800 52] iPadPro2_11, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C6800][00000B7A1EB5A000 52] iPadPro3_11, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7400][00000B7A1EB5C800 52] iPadPro4_11, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9000][00000B7A1EB42800 52] iPadPro3_129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8600][00000B7A1EB60000 52] iPadPro4_129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9200][00000B7A1EB65000 52] iPadPro5_129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9A00][00000B7A1EB67800 52] iPadPro6_129, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7E00][00000B7A1EB6A000 52] AppleTV, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8C00][00000B7A1EB6C800 52] AppleTV4K, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C7800][00000B7A1EB52800 52] AppleTV2_4K, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8400][00000B7A1EB70000 52] TVOS, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CB000][00000B7A1EB77800 52] Mac, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CB200][00000B7A1EB75000 52] MacEditor, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9C00][00000B7A1EB7A000 52] MacClient, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9800][00000B7A1EB7C800 52] MacServer, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8800][00000B7A1EC00000 52] Linux, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9E00][00000B7A1EC02800 52] LinuxEditor, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CAE00][00000B7A1EC07800 52] LinuxArm64Editor, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CAC00][00000B7A1EC0A000 52] LinuxArm64, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CB600][00000B7A1EC0C800 52] LinuxClient, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CBC00][00000B7A1EB62800 52] LinuxArm64Client, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9600][00000B7A1EC05000 52] LinuxServer, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C8E00][00000B7A1EBF0000 52] LinuxArm64Server, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C2800][00000B7A1EBF5000 52] Android, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CA800][00000B7A1EBF7800 52] Android_Preview_OpenGL, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CA000][00000B7A1EBFA000 52] Android_Preview_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CAA00][00000B7A1EBFC800 52] Android_Low, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CC000][00000B7A1EB72800 52] Android_Mid, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7C9400][00000B7A1EC10000 52] Android_High, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CC200][00000B7A1EC15000 52] Android_Default, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CCA00][00000B7A1EC17800 52] Android_Adreno4xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CA200][00000B7A1EC1A000 52] Android_Adreno5xx_Low, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CBA00][00000B7A1EC1C800 52] Android_Adreno5xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CB800][00000B7A1EBF2800 52] Android_Adreno6xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CA600][00000B7A1EC20000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CD000][00000B7A1EC25000 52] Android_Adreno7xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CC600][00000B7A1EC27800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CD200][00000B7A1EC2A000 52] Android_Mali_T6xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CDA00][00000B7A1EC2C800 52] Android_Mali_T7xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CB400][00000B7A1EC12800 52] Android_Mali_T8xx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CCC00][00000B7A1EC30000 52] Android_Mali_G71, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CBE00][00000B7A1EC35000 52] Android_Mali_G72, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CC400][00000B7A1EC37800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CE000][00000B7A1EC3A000 52] Android_Mali_G76, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CD600][00000B7A1EC3C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CE200][00000B7A1EC22800 52] Android_Mali_G77, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CEA00][00000B7A1EC40000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CCE00][00000B7A1EC45000 52] Android_Mali_G78, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CDC00][00000B7A1EC47800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CC800][00000B7A1EC4A000 52] Android_Mali_G710, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CD400][00000B7A1EC4C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CF000][00000B7A1EC32800 52] Android_Xclipse_920, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CE600][00000B7A1EC50000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CF200][00000B7A1EC55000 52] Android_Vulkan_SM5, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CFA00][00000B7A1EC57800 52] Android_PowerVR_G6xxx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CDE00][00000B7A1EC5A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CEC00][00000B7A1EC5C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E7CEE00][00000B7A1EC42800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1E16F200][00000B7A1EC60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1EC80000][00000B7A1EC65000 52] Android_TegraK1, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1EC81200][00000B7A1EC67800 52] Android_Unknown_Vulkan, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1EC80A00][00000B7A1EC6A000 52] Oculus_Quest, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1EC80E00][00000B7A1EC6C800 52] Oculus_Quest2, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: 	[00000B7A1EC80C00][00000B7A1EC52800 52] HoloLens, 
[2023.02.07-11.50.03:131][  0]LogDeviceProfileManager: Active device profile: [00000B7A1E7C3200][00000B7A177F5000 52] WindowsEditor
[2023.02.07-11.50.03:131][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-11.50.03:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-11.50.03:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-11.50.03:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-11.50.03:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-11.50.03:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.07-11.50.03:192][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-11.50.03:195][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-11.50.03:195][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-11.50.03:196][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-11.50.03:196][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-11.50.03:196][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-11.50.03:214][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-DAST5UK'
[2023.02.07-11.50.03:214][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-DAST5UK" -nocompile -nocompileuat ]
[2023.02.07-11.50.03:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
