Log file open, 02/08/23 03:29:51
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB781200][00000B3EF47EA000 52] WindowsServer, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782C00][00000B3EF47E0000 52] WindowsClient, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB781A00][00000B3EF4B30000 52] IOS, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB781C00][00000B3EF70CC800 52] iPadAir2, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784800][00000B3EF47EC800 52] IPadPro, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784A00][00000B3EF3B72800 52] iPadAir3, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784000][00000B3EF3B22800 52] iPadAir4, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782200][00000B3EFB9F0000 52] iPadAir5, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782000][00000B3EFB9F5000 52] iPadMini4, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782600][00000B3EFB9F7800 52] iPadMini5, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784200][00000B3EFB9FA000 52] iPadMini6, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786400][00000B3EFBA80000 52] iPhone6S, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786600][00000B3EFBA82800 52] iPhone7, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786800][00000B3EFBA85000 52] iPodTouch7, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB781600][00000B3EFBA8A000 52] iPhone6SPlus, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783A00][00000B3EFBA8C800 52] iPhone7Plus, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783000][00000B3EE97D2800 52] iPhoneSE, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786000][00000B3EFB9FC800 52] iPhone8, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783600][00000B3EFBA87800 52] iPhone8Plus, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782A00][00000B3EFBA10000 52] iPhoneX, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB785200][00000B3EFBA15000 52] iPhoneXS, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783200][00000B3EFBA17800 52] iPhoneXSMax, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784C00][00000B3EFBA1A000 52] iPhoneXR, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB783400][00000B3EFBA1C800 52] iPhone11, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786200][00000B3EFB9F2800 52] iPhone11Pro, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB785E00][00000B3EFBA30000 52] iPhone11ProMax, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB782E00][00000B3EFBA35000 52] iPhoneSE2, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB785400][00000B3EFBA37800 52] iPhone12Mini, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784600][00000B3EFBA3A000 52] iPhone12, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB784E00][00000B3EFBA3C800 52] iPhone12Pro, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB786E00][00000B3EFBA12800 52] iPhone12ProMax, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB785A00][00000B3EFBA50000 52] iPhone13Mini, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB785C00][00000B3EFBA55000 52] iPhone13, 
[2023.02.07-14.30.53:383][  0]LogDeviceProfileManager: 	[00000B3EFB787000][00000B3EFBA57800 52] iPhone13Pro, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB785800][00000B3EFBA5A000 52] iPhone13ProMax, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787200][00000B3EFBA5C800 52] iPhoneSE3, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787A00][00000B3EFBA32800 52] iPhone14, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB786C00][00000B3EFBA60000 52] iPhone14Plus, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB785600][00000B3EFBA65000 52] iPhone14Pro, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB783800][00000B3EFBA67800 52] iPhone14ProMax, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB784400][00000B3EFBA6A000 52] iPadPro105, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788000][00000B3EFBA6C800 52] iPadPro129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787600][00000B3EFBA52800 52] iPadPro97, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788200][00000B3EFBA70000 52] iPadPro2_129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788A00][00000B3EFBA75000 52] iPad5, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB786A00][00000B3EFBA77800 52] iPad6, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787C00][00000B3EFBA7A000 52] iPad7, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB781800][00000B3EFBA7C800 52] iPad8, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787400][00000B3EFBA62800 52] iPad9, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789000][00000B3EFBA20000 52] iPad10, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788600][00000B3EFBA25000 52] iPadPro11, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789200][00000B3EFBA27800 52] iPadPro2_11, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789A00][00000B3EFBA2A000 52] iPadPro3_11, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787E00][00000B3EFBA2C800 52] iPadPro4_11, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788C00][00000B3EFBA72800 52] iPadPro3_129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB787800][00000B3EFBAA0000 52] iPadPro4_129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788400][00000B3EFBAA5000 52] iPadPro5_129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78A000][00000B3EFBAA7800 52] iPadPro6_129, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789600][00000B3EFBAAA000 52] AppleTV, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78A200][00000B3EFBAAC800 52] AppleTV4K, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78AA00][00000B3EFBA22800 52] AppleTV2_4K, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788E00][00000B3EFBAB0000 52] TVOS, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78BC00][00000B3EFBAB7800 52] Mac, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78BE00][00000B3EFBAB5000 52] MacEditor, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78B800][00000B3EFBABA000 52] MacClient, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB788800][00000B3EFBABC800 52] MacServer, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78C200][00000B3EFBAE0000 52] Linux, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78C400][00000B3EFBAE2800 52] LinuxEditor, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78B200][00000B3EFBAE7800 52] LinuxArm64Editor, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78AC00][00000B3EFBAEA000 52] LinuxArm64, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789E00][00000B3EFBAEC800 52] LinuxClient, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78AE00][00000B3EFBAA2800 52] LinuxArm64Client, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78B000][00000B3EFBAE5000 52] LinuxServer, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB785000][00000B3EFBAC0000 52] LinuxArm64Server, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78A800][00000B3EFBAC5000 52] Android, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78B400][00000B3EFBAC7800 52] Android_Preview_OpenGL, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789800][00000B3EFBACA000 52] Android_Preview_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78BA00][00000B3EFBACC800 52] Android_Low, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78A400][00000B3EFBAB2800 52] Android_Mid, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78A600][00000B3EFBAD0000 52] Android_High, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789C00][00000B3EFBAD5000 52] Android_Default, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78D000][00000B3EFBAD7800 52] Android_Adreno4xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78C000][00000B3EFBADA000 52] Android_Adreno5xx_Low, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78D200][00000B3EFBADC800 52] Android_Adreno5xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78DA00][00000B3EFBAC2800 52] Android_Adreno6xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78CE00][00000B3EFBA90000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78B600][00000B3EFBA95000 52] Android_Adreno7xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78CC00][00000B3EFBA97800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78CA00][00000B3EFBA9A000 52] Android_Mali_T6xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78E000][00000B3EFBA9C800 52] Android_Mali_T7xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78D600][00000B3EFBAD2800 52] Android_Mali_T8xx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78E200][00000B3EFBAF0000 52] Android_Mali_G71, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78EA00][00000B3EFBAF5000 52] Android_Mali_G72, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78C800][00000B3EFBAF7800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78DC00][00000B3EFBAFA000 52] Android_Mali_G76, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB789400][00000B3EFBAFC800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78D400][00000B3EFBA92800 52] Android_Mali_G77, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78F000][00000B3EFBB00000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78E600][00000B3EFBB05000 52] Android_Mali_G78, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78F200][00000B3EFBB07800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78FA00][00000B3EFBB0A000 52] Android_Mali_G710, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78DE00][00000B3EFBB0C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78EC00][00000B3EFBAF2800 52] Android_Xclipse_920, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78D800][00000B3EFBB10000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB78E400][00000B3EFBB15000 52] Android_Vulkan_SM5, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFB14EC00][00000B3EFBB17800 52] Android_PowerVR_G6xxx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EF5E1E400][00000B3EFBB1A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB30000][00000B3EFBB1C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB31400][00000B3EFBB02800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB30A00][00000B3EFBB20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB31C00][00000B3EFBB25000 52] Android_TegraK1, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB31E00][00000B3EFBB27800 52] Android_Unknown_Vulkan, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB31A00][00000B3EFBB2A000 52] Oculus_Quest, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB32000][00000B3EFBB2C800 52] Oculus_Quest2, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: 	[00000B3EFBB31600][00000B3EFBB12800 52] HoloLens, 
[2023.02.07-14.30.53:384][  0]LogDeviceProfileManager: Active device profile: [00000B3EFB783E00][00000B3EF47E5000 52] WindowsEditor
[2023.02.07-14.30.53:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-14.30.53:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-14.30.53:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.30.53:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-14.30.53:426][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.30.53:426][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.07-14.30.53:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.30.53:547][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-14.30.53:547][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.30.53:547][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.30.53:547][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.30.53:548][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-14.30.53:599][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-DAST5UK'
[2023.02.07-14.30.53:599][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-DAST5UK" -nocompile -nocompileuat ]
[2023.02.07-14.30.54:701][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-14.30.55:010][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
