Log file open, 02/07/23 05:05:07
[2023.02.06-16.23.38:885][183]LogStaticMesh: Leaves [0.00s]
[2023.02.06-16.23.39:355][194]LogStaticMesh: Built static mesh [1.30s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.06-16.23.39:377][194]LogStaticMesh: Reduce [0.49s]
[2023.02.06-16.23.39:506][197]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 4812
[2023.02.06-16.23.39:806][201]LogStaticMesh: Fallback 1/4 [0.30s], num tris: 2406
[2023.02.06-16.23.39:970][206]LogSlate: Window 'Project Settings' being destroyed
[2023.02.06-16.23.40:304][216]LogStaticMesh: Fallback 2/4 [0.50s], num tris: 962
[2023.02.06-16.23.40:945][227]LogStaticMesh: Fallback 3/4 [0.64s], num tris: 480
[2023.02.06-16.23.40:987][229]LogStaticMesh: ConstrainClusters:
[2023.02.06-16.23.40:987][229]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.06-16.23.40:987][229]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.06-16.23.40:987][229]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.06-16.23.40:988][229]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.06-16.23.40:995][229]LogStaticMesh: WritePages:
[2023.02.06-16.23.40:995][229]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.06-16.23.40:995][229]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.06-16.23.40:995][229]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.06-16.23.40:995][229]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.06-16.23.40:995][229]LogStaticMesh: Encode [0.05s]
[2023.02.06-16.23.40:995][229]LogStaticMesh: Nanite build [2.11s]

[2023.02.06-16.23.41:020][229]LogStaticMesh: Built static mesh [2.24s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.06-16.23.58:027][802]LogMeshUtilities: Finished distance field build in 14.0s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 2596 triangles, SM_Cloud_A
[2023.02.06-16.24.11:377][271]LogMeshUtilities: Finished distance field build in 13.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 4255 triangles, SM_Cloud_D
[2023.02.06-16.24.13:879][380]LogMeshUtilities: Finished distance field build in 1.1s - 42x42x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 74% occupied, 172 triangles, SM_Powerup_A
[2023.02.06-16.24.27:174][806]LogMeshUtilities: Finished distance field build in 12.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3233 triangles, SM_Cloud_C
[2023.02.06-16.24.29:913][893]LogMeshUtilities: Finished distance field build in 2.7s - 238x14x105 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 58% occupied, 1181 triangles, SM_Large_Gate
[2023.02.06-16.24.40:907][274]LogMeshUtilities: Finished distance field build in 10.1s - 259x28x161 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 65% occupied, 1614 triangles, SM_Large_Gate_01
[2023.02.06-16.24.44:394][393]LogMeshUtilities: Finished distance field build in 3.4s - 84x77x84 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 41% occupied, 297 triangles, SM_Kit_Ramp
[2023.02.06-16.24.49:947][588]LogMeshUtilities: Finished distance field build in 5.5s - 77x77x84 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 49% occupied, 232 triangles, SM_Kit_Roof_Corner_In
[2023.02.06-16.25.02:702][ 24]LogMeshUtilities: Finished distance field build in 12.7s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 218 triangles, SM_Kit_Roof_Corner_Out
[2023.02.06-16.25.06:828][292]LogMeshUtilities: Finished distance field build in 4.0s - 84x77x84 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 44% occupied, 189 triangles, SM_Kit_Roof_Straight
[2023.02.06-16.25.09:439][489]LogMeshUtilities: Finished distance field build in 2.4s - 91x84x84 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 52% occupied, 370 triangles, SM_Kit_Stairs_A
[2023.02.06-16.25.11:032][603]LogMeshUtilities: Finished distance field build in 1.3s - 91x42x84 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 53% occupied, 213 triangles, SM_Kit_Stairs_B
[2023.02.06-16.25.13:979][862]LogMeshUtilities: Finished distance field build in 1.8s - 119x119x14 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 96% occupied, 599 triangles, SM_Platform_M_A
[2023.02.06-16.25.15:534][990]LogMeshUtilities: Finished distance field build in 1.4s - 77x21x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 667 triangles, SM_Kit_Wall_Door
[2023.02.06-16.25.16:601][ 52]LogMeshUtilities: Finished distance field build in 1.0s - 77x14x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 134 triangles, SM_Kit_Wall_Straight
[2023.02.06-16.25.18:160][173]LogMeshUtilities: Finished distance field build in 1.5s - 77x21x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 687 triangles, SM_Kit_Wall_Window
[2023.02.06-16.25.44:615][651]LogDerivedDataCache: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/77/54/0abf5d93d32cf4b3424459b4629778e14550.udd from 'VFX_Pollen/HangingParticulates/ParticleGPUComputeScript'.
[2023.02.06-16.26.01:344][222]LogMeshUtilities: Finished distance field build in 42.9s - 259x259x259 sparse distance field, 8.3Mb total, 0.4Mb always loaded, 25% occupied, 2281 triangles, SM_FloatingIsland_M
[2023.02.06-16.26.39:648][485]LogMeshUtilities: Finished distance field build in 38.3s - 259x259x259 sparse distance field, 8.0Mb total, 0.3Mb always loaded, 24% occupied, 5366 triangles, SM_FloatingIsland_L
[2023.02.06-16.26.48:908][513]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1367 triangles, SM_FloatingIsland_S
[2023.02.06-16.27.04:834][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.06-16.27.41:723][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.06-16.27.41:725][179]LogStall: Shutdown...
[2023.02.06-16.27.41:730][179]LogStall: Shutdown complete.
[2023.02.06-16.27.41:757][179]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.06-16.27.41:817][180]Cmd: QUIT_EDITOR
[2023.02.06-16.27.41:817][180]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.06-16.27.41:821][180]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.06-16.27.41:821][180]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-16.27.41:821][180]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-16.27.41:824][180]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.27.41:824][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.27.41:825][180]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-16.27.42:056][180]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-16.27.42:056][180]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-16.27.42:056][180]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.06-16.27.42:056][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-16.27.42:058][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-16.27.42:062][180]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-16.27.42:063][180]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.06-16.27.42:070][180]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-16.27.42:070][180]LogExit: Preparing to exit.
[2023.02.06-16.27.42:088][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.06-16.27.42:892][180]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.27.42:926][180]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-16.27.42:939][180]LogExit: Editor shut down
[2023.02.06-16.27.42:942][180]LogExit: Transaction tracking system shut down
[2023.02.06-16.27.43:034][180]LogExit: Object subsystem successfully closed.
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: ================================================
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Total job queries 5924, among them cache hits 24 (0.41%)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Tracking 5899 distinct input hashes that result in 4351 distinct outputs (73.76%)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: RAM used: 35.88 MB (0.04 GB) of 716.80 MB (0.70 GB) budget. Usage: 5.01%
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Shaders Compiled: 5899
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Jobs assigned 5899, completed 5899 (100.00%)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Time job spent in pending queue: average 517.84 s, longest 1049.74 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Job execution time: average 5.42 s, max 39.40 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Job life time (pending + execution): average 523.26 s, max 1050.65
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1204.33 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Jobs were issued in 656 batches (only local compilation was used), average 8.99 jobs/batch
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Average processing rate: 4.90 jobs/sec
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Total thread time: 3418.56 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Total thread preprocess time: 193.12 s
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.33 sec, max 33.58 sec, min 2.02 sec)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 6.97 sec, max 9.53 sec, min 1.11 sec)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.85 sec, max 6.72 sec, min 3.82 sec)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.85 sec, max 7.89 sec, min 2.13 sec)
[2023.02.06-16.27.43:041][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 3.19 sec, max 12.57 sec, min 0.59 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.55% of total time (compiled  150 times, average 1.95 sec, max 3.25 sec, min 1.59 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.29% of total time (compiled   46 times, average 3.19 sec, max 12.57 sec, min 0.59 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display:                                                   FTonemapCS - 3.73% of total time (compiled  420 times, average 0.30 sec, max 0.76 sec, min 0.25 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.45% of total time (compiled  256 times, average 0.46 sec, max 1.41 sec, min 0.33 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.36% of total time (compiled  128 times, average 0.90 sec, max 1.76 sec, min 0.51 sec)
[2023.02.06-16.27.43:042][180]LogShaderCompilers: Display: ================================================
[2023.02.06-16.27.43:060][180]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-16.27.43:074][180]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (977)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.02.06-16.27.43:136][180]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (921)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (919)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (917)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (915)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module WebMMedia (913)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (911)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (909)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (905)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (903)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (901)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (899)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (897)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (895)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (893)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.06-16.27.43:137][180]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.06-16.27.43:604][180]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.06-16.27.43:604][180]MemoryProfiler: Shutdown
[2023.02.06-16.27.43:604][180]NetworkingProfiler: Shutdown
[2023.02.06-16.27.43:604][180]LoadingProfiler: Shutdown
[2023.02.06-16.27.43:604][180]TimingProfiler: Shutdown
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.06-16.27.43:605][180]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.06-16.27.43:607][180]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.06-16.27.43:608][180]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.06-16.27.43:608][180]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.02.06-16.27.43:613][180]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
